Address,Parcel No,Permit No,Permit Type,Bldg Permit Subtype,Work Description,Valuation,Permit Status,Application Date,Issue Date,Expire Date,Final Date,Contractor
"4946 Heleo Avenue, Temple City, California 91780",8590-022-009,B25-48264,Building,NR New Residential,"NEW 1-STORY SINGLE FAMILY DWELLING: 4 BEDROOMS, 4 BATHROOMS, WITH ATTACHED 2-CAR GARAGE AND FRONT PORCH ","$602,200",Issued,01-09-2025,10-01-2025,10-01-2026,,Overseas Union Construction & Development Inc.
"4950 Heleo Avenue, Temple City, California 91780",8590-022-009,B25-48265,Building,NR New Residential,"NEW 1-STORY SINGLE FAMILY DWELLING: 4 BEDROOMS, 5 BATHROOMS WITH ATTACHED 2-CAR GARAGE AND FRONT PORCH ","$628,800",Issued,01-09-2025,10-01-2025,10-01-2026,,Overseas Union Construction & Development Inc.
"9528 Flaherty Street, Temple City, California 91780",5385-008-008,B25-49906,Building,RR Residential Alteration,"REMODEL: (N) KITCHEN, (N) .75 BATH , (2) BATH REMODEL, LAUNDRY ROOM  AND C/O ALL WINDOWS & DOORS, (N) BATH","$43,000",Issued,08-28-2025,10-01-2025,10-01-2026,,Owner-Builder
"5926 Sultana Avenue, Temple City, California 91780",5384-015-001,B25-50171,Building,RR Residential Alteration,"VOLUNTARY SEISMIC RETROFIT PER LA CITY STANDARD PLAN, DETAIL #7 ",$3000,Finaled,10-01-2025,10-01-2025,10-01-2026,11-18-2025,Thanh Quoc Tran 
"4946 Heleo Avenue, Temple City, California 91780",8590-022-009,E25-50165,Electrical,,ELECTRICAL FOR A NEW SINGLE FAMILY DWELLING WITH 225 AMP SERVICE PANEL ,$0,Issued,10-01-2025,10-01-2025,10-01-2026,,Overseas Union Construction & Development Inc.
"4950 Heleo Avenue, Temple City, California 91780",8590-022-009,E25-50168,Electrical,,ELECTRICAL FOR A NEW SINGLE FAMILY DWELLING WITH 225 AMP SERVICE PANEL ,$0,Issued,10-01-2025,10-01-2025,10-01-2026,,Overseas Union Construction & Development Inc.
"9528 Flaherty Street, Temple City, California 91780",5385-008-008,E25-50172,Electrical,,"(60) OUTLETS, (6) LIGHT FIXTURES, FAU/AC UNITS , GARBAGE DISPOSAL, RANGE HOOD, WASHING MACHINE AND EXHAUST FANS",$0,Issued,10-01-2025,10-01-2025,10-01-2026,,Owner-Builder
"9225 Flaherty Street Unit A , Temple City, California 91780",5385-002-007,E25-50176,Electrical,,PANEL UPGRADE FROM 100 AMP TO 200 AMP AND INSTALL A 240V OUTLET FOR EV CHARGER ,$0,Finaled,10-01-2025,10-01-2025,10-01-2026,10-06-2025,JBL Electrical & Energy Inc. 
"9541 Olema Street, Temple City, California 91780",5382-014-015,E25-50177,Electrical,,PANEL UPGRADE FROM 100 AMP TO 200 AMP AND INSTALL A 240V OUTLET FOR EV CHARGER ,$0,Finaled,10-01-2025,10-01-2025,10-01-2026,10-06-2025,JBL Electrical & Energy Inc. 
"10350 Key West Street, Temple City, California 91780",8585-018-077,E25-50178,Electrical,,PANEL UPGRADE FROM 100 AMP TO 200 AMP AND INSTALL A 240V OUTLET FOR EV CHARGER ,$0,Finaled,10-01-2025,10-01-2025,10-01-2026,10-30-2025,JBL Electrical & Energy Inc. 
"9465 Woodruff Avenue, Temple City, California 91780",5385-006-014,E25-50179,Electrical,,PANEL UPGRADE FROM 100 AMP TO 200 AMP ,$0,Finaled,10-01-2025,10-01-2025,10-01-2026,11-17-2025,JBL Electrical & Energy Inc. 
"6219 Primrose Avenue, Temple City, California 91780",5385-009-012,E25-50180,Electrical,,PANEL UPGRADE FROM 100 AMP TO 200 AMP AND INSTALL A 240V OUTLET FOR EV CHARGER ,$0,Finaled,10-01-2025,10-01-2025,10-01-2026,11-17-2025,JBL Electrical & Energy Inc. 
"5939 North Bartlett Avenue, San Gabriel, California 91775",5386-014-042,E25-50181,Electrical,,PANEL UPGRADE FROM 100 AMP TO 200 AMP AND INSTALL A 240V OUTLET FOR EV CHARGER ,$0,Finaled,10-01-2025,10-01-2025,10-01-2026,10-06-2025,JBL Electrical & Energy Inc. 
"4946 Heleo Avenue, Temple City, California 91780",8590-022-009,M25-50166,Mechanical,,"INSTALL (2) HVAC SYSTEMS, FIREPLACE, AIR INLETS AND VENTILATION FANS FOR A NEW SINGLE FAMILY DWELLING  ",$0,Issued,10-01-2025,10-01-2025,10-01-2026,,Overseas Union Construction & Development Inc.
"4950 Heleo Avenue, Temple City, California 91780",8590-022-009,M25-50169,Mechanical,,"INSTALL (2) HVAC SYSTEMS, FIREPLACE, AIR INLETS AND VENTILATION FANS FOR A NEW SINGLE FAMILY DWELLING  ",$0,Issued,10-01-2025,10-01-2025,10-01-2026,,Overseas Union Construction & Development Inc.
"9528 Flaherty Street, Temple City, California 91780",5385-008-008,M25-50173,Mechanical,,"INSTALL HVAC SYSTEM, AIR INLETS AND VENTILATION FANS ",$0,Issued,10-01-2025,10-01-2025,10-01-2026,,Owner-Builder
"9066 Hermosa Drive Unit B , Temple City, California 91780",5387-015-012,M25-50175,Mechanical,,INSTALL (2) MINI SPLIT SYSTEMS FOR  A NEW DETACHED ACCESSORY DWELLING UNIT ,$0,Issued,10-01-2025,10-01-2025,10-01-2026,,Daniel K Leung 
"4946 Heleo Avenue, Temple City, California 91780",8590-022-009,P25-50167,Plumbing,,PLUMBING FOR A NEW SINGLE FAMILY DWELLING AND CONNECT TO PUBLIC SEWER ,$0,Issued,10-01-2025,10-01-2025,10-01-2026,,Overseas Union Construction & Development Inc.
"4950 Heleo Avenue, Temple City, California 91780",8590-022-009,P25-50170,Plumbing,,PLUMBING FOR A NEW SINGLE FAMILY DWELLING AND CONNECT TO PUBLIC SEWER ,$0,Issued,10-01-2025,10-01-2025,10-01-2026,,Overseas Union Construction & Development Inc.
"9528 Flaherty Street, Temple City, California 91780",5385-008-008,P25-50174,Plumbing,,"BATHTUB/SHOWERS, CLOTHES WASHER, DISHWASHER, LAVATORIES, SINK, WATER CLOSETS, WATER HEATER AND GAS OUTLETS ",$0,Issued,10-01-2025,10-01-2025,10-01-2026,,
"9529 Las Tunas Drive, Temple City, California 91780",8587-013-013,B24-47985,Building,CR Commercial Alteration,FACADE IMPROVEMENT ,"$26,000",Issued,11-25-2024,10-02-2025,10-02-2026,,G C B T Construction 
"9529 Las Tunas Drive, Temple City, California 91780",8587-013-013,B24-47986,Building,OT Other,BUILD A NEW 340 SQ.FT. DETACHED GARAGE ,"$21,824.6",Issued,11-25-2024,10-02-2025,10-02-2026,,G C B T Construction 
"5620 Rosemead Boulevard, Temple City, California 91780",5387-028-021,B25-49987,Building,CR Commercial Alteration,INSTALL NEW WINDOWS AND REPLACE EXISTING DOOR FOR STOREFRONT ONE DOOR & (2) WINDOWS ,$5500,Issued,09-09-2025,10-02-2025,10-02-2026,,168 Construction and Remodeling 
"5561 Noel Drive, Temple City, California 91780",5387-026-019,B25-50186,Building,RR Residential Alteration,"TEAR OFF EXISTING ROOF, INSTALL 30 YEAR ASPHALT SHINGLES. REPAIR OR REPLACE DAMAGED ROOF SHEATHING HOUSE 19 SQ'S ","$11,000",Finaled,10-02-2025,10-02-2025,10-02-2026,10-23-2025,Golden West Roofing Services Inc.
"5561 Noel Drive, Temple City, California 91780",5387-026-019,B25-50187,Building,OT Other,"TEAR OFF EXISTING ROOF, INSTALL 30 YEAR ASPHALT SHINGLES. REPAIR OR REPLACE DAMAGED ROOF SHEATHING DETACHED GARAGE 5 SQ'S ",$3000,Finaled,10-02-2025,10-02-2025,10-02-2026,10-23-2025,Golden West Roofing Services Inc.
"5469 Sara Mar Lane Unit A-B , Temple City, California 91780",8588-022-014,B25-50193,Building,RR Residential Alteration,TEAR OFF EXISTING ROOF AND RE ROOF WITH ASPHALT SHINGLES ,$4000,Issued,10-02-2025,10-02-2025,10-02-2026,,Owner-Builder
"5103 Fratus Drive Unit A-B , Temple City, California 91780",8590-031-013,E25-50055,Electrical,,400 AMP PANEL (2) GANG METER AND (2) 200 AMP SUB-PANELS ,$0,Issued,09-17-2025,10-02-2025,10-02-2026,,Owner-Builder
"6251 Ivar Avenue, Temple City, California 91780",5386-010-037,M25-50192,Mechanical,,"CONVERT A GAS FAU TO CLEAN AIR HP & AH, 7 DUCT RUNS BEING REPLACED ",$0,Issued,10-02-2025,10-02-2025,10-02-2026,,Nexgen Air Conditioning and Heating Inc.  
"10224 Randwick Drive, Temple City, California 91780",8585-005-035,P25-50194,Plumbing,,LEAKED PIPE REPLACEMENT IN BATHROOM AREA ,$0,Finaled,10-02-2025,10-02-2025,10-02-2026,10-16-2025,Owner-Builder
"9414 Lemon Avenue, Temple City, California 91780",5382-014-026,B24-47961,Building,NR New Residential,"NEW 2-STORY SINGLE FAMILY-DWELLING: 4 BEDROOMS, 4 BATHROOMS, 1 POWDER, MUD ROOM WITH ATTACHED 2- CAR GARAGE COVERED PORCH, TRELLIS PATIO AND WALK DECK.","$484,233.19",Issued,11-21-2024,10-06-2025,10-06-2026,,Jotek Development Inc
"6158 Oak Avenue, Temple City, California 91780",5385-010-035,B25-50196,Building,RR Residential Alteration,REPLACING THE POSTS FOR BALCONY SUPPORT ,$1000,Finaled,10-06-2025,10-06-2025,10-06-2026,10-21-2025,"Tung Wing Construction, Inc. "
"9055 Broadway, Temple City, California 91780",5387-026-008,B25-50200,Building,RR Residential Alteration,CREATE A NEW STUDY ROOM 140 SQ.FT. IN FAMILY ROOM AND NEW ATTACHED 313 SQ.FT. PATIO COVER ,"$10,000",Issued,10-06-2025,10-06-2025,10-06-2026,,Owner-Builder
"5537 El Monte Avenue, Temple City, California 91780",8586-010-009,B25-50203,Building,RR Residential Alteration,TEAR OFF EXISTING ROOF AND RE-ROOF WITH ASPHALT SHINGLES ,"$19,000",Finaled,10-06-2025,10-06-2025,10-06-2026,10-15-2025,Owner-Builder
"9655 Woodruff Avenue Unit A , Temple City, California 91780",5385-018-015,E25-50195,Electrical,,INSTALL SUB-PANEL 100 AMP ,$0,Issued,10-06-2025,10-06-2025,10-06-2026,,JP Service dba P Construction CO.
"5675 Loma Avenue, Temple City, California 91780",5387-022-009,E25-50197,Electrical,,INSTALL SUB-PANEL 200 AMP ,$0,Issued,10-06-2025,10-06-2025,10-06-2026,,Freedom Forever Southern California LLC 
"10218 Daines Drive, Temple City, California 91780",8586-027-004,E25-50204,Electrical,,ADD (1) OUTSIDE PLUG / RECONNECT 230V TO CONDENSER ,$0,Finaled,10-06-2025,10-06-2025,10-06-2026,11-17-2025,Air Tech Air Conditioning Heating Inc. 
"10218 Daines Drive, Temple City, California 91780",8586-027-004,M25-50205,Mechanical,,"REPLACING FAU, COIL & CONDENSER SYSTEM ",$0,Finaled,10-06-2025,10-06-2025,10-06-2026,11-17-2025,Air Tech Air Conditioning Heating Inc. 
"9055 Broadway, Temple City, California 91780",5387-026-008,MISC25-50201,Miscellaneous,,TO VERIFY COMPLIANCE: TO REMOVE UNPERMITTED PATIO 456 SQ.FT. REMOVE EXTERIOR LAUNDRY AND REMOVE 2ND KITCHEN ,$0,Issued,10-06-2025,10-06-2025,10-06-2026,,Owner-Builder
"9664 Workman Avenue, Temple City, California 91780",8587-022-014,P25-50202,Plumbing,,INSTALL NEW GAS LINE FOR A POOL HEATER ,$0,Finaled,10-06-2025,10-06-2025,10-06-2026,10-13-2025,City Pool and Spa Construction 
"10628 Roseglen Street, Temple City, California 91780",8585-027-025,B25-50206,Building,RR Residential Alteration,HOUSE - REMOVE EXISTING COMP SHINGLE. INSTALL NEW COMP SHINGLES OVER EXISTING SHEATHING ,$8000,Finaled,10-07-2025,10-07-2025,10-07-2026,10-20-2025,Keefer's Roofing
"10628 Roseglen Street, Temple City, California 91780",8585-027-025,B25-50207,Building,OT Other,DETACHED GARAGE - REMOVE EXISTING COMP SHINGLE. INSTALL NEW COMP SHINGLES OVER EXISTING SHEATHING ,$2000,Finaled,10-07-2025,10-07-2025,10-07-2026,10-20-2025,Keefer's Roofing
"5226 Golden West Avenue, Temple City, California 91780",8589-009-006,B25-50211,Building,CB Combo Building,TO INSTALL A LG BATTERY WITH ROOF MOUNTED SOLAR PV SYSTEM 10.14 KW (26) MODULES ,$0,Finaled,10-07-2025,10-07-2025,10-07-2026,11-06-2025,Jun Yan Li dba SolarLife 
"4919 Glickman Avenue, Temple City, California 91780",8585-012-056,B25-50213,Building,CB Combo Building,ROOFTOP MOUNTED SOLAR ENERGY SYSTEM 9.84 KW DC (11.5 KW AC) (24) Q.PEAK DUO BLK ML-G10+410 SOLAR MODULES (1) 170700-XX-Y (11.5 KW) INVERTER (1) 1807000-XX-Y BATTERY ,$0,Issued,10-07-2025,10-07-2025,10-07-2026,,Off Grid Energy Solutions LLC dba Avego 
"5605 Pal Mal Avenue, Temple City, California 91780",8586-011-083,B25-50215,Building,CB Combo Building,ROOFTOP MOUNTED SOLAR ENERGY SYSTEM 11.04 KW DC (23  KW AC) (24) REC460AA PURE-RX SOLAR MODULES (2) 170700-XX-Y (11.5 KW) INVERTERS (2) 170700-XX-Y (11.5 KW) ESS+ (1) 180700-XX-Y DC BATTERY EXPANSION ,$0,Issued,10-07-2025,10-07-2025,10-07-2026,,Orange County Solar Contracting Services Inc. dba Orange County Contracting Services 
"5226 Golden West Avenue, Temple City, California 91780",8589-009-006,E25-50212,Electrical,,TO INSTALL A LG BATTERY ,$0,Finaled,10-07-2025,10-07-2025,10-07-2026,11-06-2025,Jun Yan Li dba SolarLife 
"4919 Glickman Avenue, Temple City, California 91780",8585-012-056,E25-50214,Electrical,, (1) 1807000-XX-Y BATTERY ,$0,Issued,10-07-2025,10-07-2025,10-07-2026,,Off Grid Energy Solutions LLC dba Avego 
"5605 Pal Mal Avenue, Temple City, California 91780",8586-011-083,E25-50216,Electrical,,(2) 170700-XX-Y (11.5 KW) ESS+ (1) 180700-XX-Y DC BATTERY EXPANSION  & SUB-PANEL ,$0,Issued,10-07-2025,10-07-2025,10-07-2026,,Orange County Solar Contracting Services Inc. dba Orange County Contracting Services 
"5941 Loma Avenue Unit B , Temple City, California 91780",5384-014-026,B25-48482,Building,NR New Residential,"NEW DETACHED ACCESSORY DWELLING UNIT: TWO BEDROOMS, TWO AND HALF BATHROOMS, KITCHEN AND FRONT PORCH ","$140,000",Issued,02-04-2025,10-08-2025,10-08-2026,,Michael Wu Construction 
"5114 Doreen Avenue, Temple City, California 91780",8585-022-044,B25-50208,Building,RR Residential Alteration,REMOVE ALL EXISTING TILES AND INSTALL SHINGLES ,"$11,000",Issued,10-07-2025,10-08-2025,10-08-2026,,Bull Roofing Inc. 
"9103 Rancho Real Road, Temple City, California 91780",5388-002-017,B25-50220,Building,RR Residential Alteration,KITCHEN AND UPSTAIRS BATHROOM REMODEL ,"$21,000",Issued,10-08-2025,10-08-2025,10-08-2026,,Rodo Development Inc. 
"5807 Rosemead Boulevard, Temple City, California 91780",5387-012-043,B25-50229,Building,SI Sign,(2) TWO OUTDOOR WALL SIGN FACE LIT CHANNEL LETTERS (MEBO JIAO CLUB) ,$3000,Issued,10-08-2025,10-08-2025,10-08-2026,,Form Solutions Inc. 
"9661 Olive Street, Temple City, California 91780",8588-024-022,B25-50236,Building,OT Other,TEAR OFF EXISTING ROOF AND RE ROOF WITH OWENS CORNING OAKRIDGE ON DETACHED GARAGE ONLY ,$3500,Finaled,10-08-2025,10-08-2025,10-08-2026,10-21-2025,Owner-Builder
"9818 Hallwood Drive, Temple City, California 91780",8589-020-007,E25-50218,Electrical,,200 AMP MAIN PANEL UPGRADE AND INSTALL ON THE SIDEWALL OF THE DRIVEWAY EV CHARGER 11.5 KW ,$0,Finaled,10-08-2025,10-08-2025,10-08-2026,10-16-2025,MJ Electrical Services 
"9103 Rancho Real Road, Temple City, California 91780",5388-002-017,E25-50221,Electrical,,"(10) GFCI, (16) LIGHTS AND (8) SWITCHES",$0,Issued,10-08-2025,10-08-2025,10-08-2026,,Rodo Development Inc. 
"6044 Loma Avenue Unit A , Temple City, California 91780",5384-013-011,E25-50224,Electrical,,ELECTRICAL FOR A NEW SINGLE FAMILY DWELLING WITH (3) SUB-PANEL 200 AMP EACH ,$0,Issued,10-08-2025,10-08-2025,10-08-2026,,Jenco Electric Co. Inc.
"6044 Loma Avenue Unit B , Temple City, California 91780",5384-013-011,E25-50225,Electrical,,ELECTRICAL FOR A NEW DETACHED ACCESSORY DWELLING WITH 400 AMP MAIN PANEL AND (1) SUB-PANEL 200 AMP ,$0,Issued,10-08-2025,10-08-2025,10-08-2026,,Jenco Electric Co. Inc.
"5941 Loma Avenue Unit B , Temple City, California 91780",5384-014-026,E25-50226,Electrical,,ELECTRICAL FOR A NEW DETACHED ACCESSORY DWELLING UNIT WITH 200 AMP ,$0,Issued,10-08-2025,10-08-2025,10-08-2026,,Michael Wu Construction 
"5807 Rosemead Boulevard, Temple City, California 91107",5387-012-043,E25-50230,Electrical,,(2) TWO OUTDOOR WALL SIGN FACE LIT CHANNEL LETTERS (MEBO JIAO CLUB) ,$0,Issued,10-08-2025,10-08-2025,10-08-2026,,Form Solutions Inc. 
"9970 Live Oak Avenue Unit B , Temple City, California 91780",8588-013-025,E25-50235,Electrical,,INSTALL 200 AMP SERVICE TO THE ATTACHED STUDIO ACCESSORY DWELLING UNIT ,$0,Issued,10-08-2025,10-08-2025,10-08-2026,,Yonghua Remodeling Inc. 
"9103 Rancho Real Road, Temple City, California 91780",5388-002-017,M25-50222,Mechanical,,(1) BATH FAN AND (1) KITCHEN HOOD ,$0,Issued,10-08-2025,10-08-2025,10-08-2026,,Rodo Development Inc. 
"5941 Loma Avenue Unit B , Temple City, California 91780",5384-014-026,M25-50227,Mechanical,,INSTALL (4) MINI SPLIT SYSTEMS AND VENTILATION FANS FOR A NEW DETACHED ACCESSORY DWELLING UNIT ,$0,Issued,10-08-2025,10-08-2025,10-08-2026,,Michael Wu Construction 
"5989 Ivar Avenue, Temple City, California 91780",5386-011-061,P25-50219,Plumbing,,REMOVE AND REPLACE WATER HEATER ,$0,Issued,10-08-2025,10-08-2025,10-08-2026,,Owner-Builder
"9103 Rancho Real Road, Temple City, California 91780",5388-002-017,P25-50223,Plumbing,,"(1) WATER CLOSET,(2) LAVATORY, (1) SINK , (1) BATHTUB AND DISHWASHER ",$0,Issued,10-08-2025,10-08-2025,10-08-2026,,Rodo Development Inc. 
"5941 Loma Avenue Unit B , Temple City, California 91780",5384-014-026,P25-50228,Plumbing,,PLUMBING FOR A NEW DETACHED ACCESSORY DWELLING UNIT AND CONNECT TO PUBLIC SEWER ,$0,Issued,10-08-2025,10-08-2025,10-08-2026,,Michael Wu Construction 
"4938 Ryland Avenue, Temple City, California 91780",8585-013-029,B25-50239,Building,RR Residential Alteration,15 SQ'S WOOD SHAKE - TEAR OFF (2) LAYERS. INSTALL NEW SHINGLE OVER NEW SHEATHING 5 SQ'S TORCH DOWN REPLACEMENT (NO GARAGE)  ,"$13,250",Finaled,10-09-2025,10-09-2025,10-09-2026,10-16-2025,"Profile Roofing & Repair, Inc. "
"4934 Golden West Avenue, Temple City, California 91780",8589-021-012,B25-50240,Building,OT Other,SUPPLEMENTAL PERMIT FOR THE DETACHED GARAGE - RE-ROOF USING 30-YEAR OWENS CORNING DURATION COOL PLUS SHINGLES OR 30 YEAR GAF TIMBERLINE COOL ROOF SHINGLES ON THE SLOPED ROOF (APPROX. 2700 SQ.FT.) AND MODIFIED TORCH ROOF SYSTEM ON THE FLAT SECTION ROOF. (APPROX. 900 SQ.FT.) REPLACING SHEATHING WITH NEW PLYWOOD (SEE ALSO PERMIT #B25-49999) ,$0,Finaled,10-09-2025,10-09-2025,10-09-2026,10-09-2025,A1 Superior Roofing 
"5319 Glickman Avenue, Temple City, California 91780",8585-003-007,B25-50241,Building,RR Residential Alteration,REMOVE EXISTING ROOF DOWN TO WOOD DECK. REPLACE WOOD AS NEEDED. INSTALL 1 LAYER OF SYNTHETIC UNDERLAYMENT. INSTALL OWENS CORNING DURATION COOL SHINGLES. COLOR: ROLLING STONE. CRRC# 0890-0034. HOUSE IS 26 SQUARES. ON FLAT INSTALL A 2 PLY TORCH DOWN SYSTEM ,"$13,000",Finaled,10-09-2025,10-09-2025,10-09-2026,10-27-2025,Alamo Roofing Services Corp. 
"5319 Glickman Avenue, Temple City, California 91780",8585-003-007,B25-50242,Building,OT Other,REMOVE EXISTING ROOF DOWN TO WOOD DECK. REPLACE WOOD AS NEEDED. INSTALL 1 LAYER OF SYNTHETIC UNDERLAYMENT. INSTALL OWENS CORNING DURATION COOL SHINGLES. COLOR: ROLLING STONE. CRRC# 0890-0034.  DETACHED GARAGE IS 8 SQUARES ,$3600,Finaled,10-09-2025,10-09-2025,10-09-2026,10-27-2025,Alamo Roofing Services Corp. 
"5451 Ryland Avenue, Temple City, California 91780",8586-024-013,B25-50244,Building,CB Combo Building,"ROOFTOP MOUNTED SOLAR ENERGY SYSTEM  - (18) Q.PEAK DU0 BLK ML - G10+/TS 410 SOLAR MODULES (1) 170700-XX-Y (240V, 11.5KW) INVERTER (1) 170700-XX-Y (11.5KW) ESS SYSTEM SIZE: 7.38 KW DC (11.51 KW AC) ",$0,Issued,10-09-2025,10-09-2025,10-09-2026,,Tesla Energy Operations Inc. 
"4836 Temple City Boulevard, Temple City, California 91780",8589-015-006,B25-50246,Building,CB Combo Building,ROOFTOP MOUNTED SOLAR ENERGY SYSTEM  - (23) Q.TRON BLK M-G2+ 435 SOLAR MODULES (2) 1707000-XX-Y (11.5KW) INVERTERS (2) 1707000-XX-Y (11.5KW) ESS + 1 807000-XX-Y DC BATTERY EXPANSION SYSTEM SIZE: 10.01 KW DC (23 KW AC) ,$0,Issued,10-09-2025,10-09-2025,10-09-2026,,Solar Optimum Inc. dba Solar Optimum Design & Electrical 
"6208 North Muscatel Avenue, San Gabriel, California 91775",5386-010-016,D25-50250,Demolition,,DEMO HOUSE & GARAGE ,$0,Issued,10-09-2025,10-09-2025,10-09-2026,,Camarena Land Clearing
"6149 Camellia Avenue, Temple City, California 91780",5385-015-003,E25-50238,Electrical,,NEW 200 AMP SERVICE PANEL AND (10) ADDITIONAL RECEPTACLES ,$0,Issued,10-09-2025,10-09-2025,10-09-2026,,West Coast Building Construction Inc. 
"6031 Encinita Avenue, Temple City, California 91780",5384-013-020,E25-50243,Electrical,,INSTALL 100 AMP SUB-PANEL ,$0,Finaled,10-09-2025,10-09-2025,10-09-2026,10-09-2025,"Cruz Electric, Inc. "
"5451 Ryland Avenue, Temple City, California 91780",8586-024-013,E25-50245,Electrical,,(1) 170700-XX-Y (11.5KW) ESS ,$0,Issued,10-09-2025,10-09-2025,10-09-2026,,Tesla Energy Operations Inc. 
"4836 Temple City Boulevard, Temple City, California 91780",8589-015-006,E25-50247,Electrical,, (2) 1707000-XX-Y (11.5KW) ESS + 1 807000-XX-Y DC BATTERY EXPANSION ,$0,Issued,10-09-2025,10-09-2025,10-09-2026,,Solar Optimum Inc. dba Solar Optimum Design & Electrical 
"6208 North Muscatel Avenue, San Gabriel, California 91775",5386-010-016,E25-50251,Electrical,,TEMPORARY POWER POLE ,$0,Issued,10-09-2025,10-09-2025,10-09-2026,,Rdgz Quality Construction Inc. 
"5632 Gracewood Avenue Unit A, Arcadia, California 91007",8586-014-009,B25-49698,Building,RR Residential Alteration,"INTERIOR REMODEL EXISTING BEDROOMS, BATHROOMS, KITCHEN. CONVERT EXISTING DEN INTO MASTER BEDROOM AND BATHROOM. REMOVE EXISTING NON-COMPLIANT WINDOWS REPLACED WITH NEW. (1194 SQ.ST.) ","$70,000",Issued,07-29-2025,10-13-2025,10-13-2026,,Tan Construction 
"5619 Halifax Road, Arcadia, California 91007",8586-013-003,B25-50105,Building,CB Combo Building,INSTALLATION OF A 13.5KW DC/11.02KW AC ROOF MOUNTED PHOTOVOLTAIC SYSTEM (29) MODULES WITH 20KWH BATTERY ,"$63,100",Finaled,09-24-2025,10-13-2025,10-13-2026,10-28-2025,Solar Contractors Inc. dba Bright Spot Solar 
"5511 Hallowell Avenue, Arcadia, California 91007",8586-015-026,B25-50248,Building,CB Combo Building,ROOF MOUNTED 7.83 KW PV SYSTEM (18) PV MODULES (1)  TESLA POWERWALL 3 ESS 13.5 KWH (1) TESLA BACKUP SWITCHI PCS ,"$30,000",Issued,10-09-2025,10-13-2025,10-13-2026,,Solar Optimum Inc. dba Solar Optimum Design & Electrical  
